 INSERT INTO LANGUAGE (LANGCODE, CAPTION, LOCALE_STR, DIRECTION, FLAG) VALUES ('EN', 'ENGLISH', 'en_US', 'LEFT',  'flag-icon-gb');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('3D_GLASSES', 'EN', '3D GLASSES', '3D Glasses');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LAUNDRY_APPLIANCES', 'EN', 'LAUNDRY APPLIANCES', 'Laundry Appliances');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LAUNDRY_PRODUCTS', 'EN', 'LAUNDRY PRODUCTS', 'Laundry Products');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LAWN_MOWER', 'EN', 'LAWN MOWER', 'Lawn Mower');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LCD_MODULES', 'EN', 'LCD MODULES', 'LCD Modules');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LDPE', 'EN', 'LDPE', 'LDPE');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LEAD', 'EN', 'LEAD', 'Lead');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LEAD_TIME', 'EN', 'LEAD TIME', 'Lead Time');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LEATHER', 'EN', 'LEATHER', 'Leather');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LEATHER_CRAFTS', 'EN', 'LEATHER CRAFTS', 'Leather Crafts');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LEATHER_GLOVES_MITTENS', 'EN', 'LEATHER GLOVES AND MITTENS', 'Leather Gloves and Mittens');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LEATHER_PRODUCT', 'EN', 'LEATHER PRODUCT', 'Leather Product');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LEBANON', 'EN', 'LEBANON', 'Lebanon');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LED_DISPLAYS', 'EN', 'LED DISPLAYS', 'LED Displays');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LED_ENCAPSULATION_SERIES', 'EN', 'LED ENCAPSULATION SERIES', 'LED Encapsulation Series');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LED_LANDSCAPE_LAMPS', 'EN', 'LED LANDSCAPE LAMPS', 'LED Landscape Lamps');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LED_LIGHTING', 'EN', 'LED LIGHTING', 'LED Lighting');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LED_OUTDOOR_LIGHTING', 'EN', 'LED OUTDOOR LIGHTING', 'LED Outdoor Lighting');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LED_PROFESSIONAL_LIGHTING', 'EN', 'LED PROFESSIONAL LIGHTING', 'LED Professional Lighting');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LED_RESIDENTIAL_LIGHTING', 'EN', 'LED RESIDENTIAL LIGHTING', 'LED Residential Lighting');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LENGTH', 'EN', 'LENGTH', 'Length');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LESOTHO', 'EN', 'LESOTHO', 'Lesotho');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LETTER_OF_ADVANCE', 'EN', 'LETTER OF ADVANCE', 'Letter of Advance');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LETTER_OF_WARRANTY', 'EN', 'LETTER OF WARRANTY', 'Letter of Warranty');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LETTER_PAD_/_PAPER', 'EN', 'LETTER PAD / PAPER', 'Letter Pad / Paper');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LEVEL', 'EN', 'LEVEL', 'Level');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LEVEL_MEASURING_INSTRUMENTS', 'EN', 'LEVEL MEASURING INSTRUMENTS', 'Level Measuring Instruments');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LIBERIA', 'EN', 'LIBERIA', 'Liberia');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LIBYA', 'EN', 'LIBYA', 'Libya');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LIDS_BOTTLE_CAPS_CLOSURES', 'EN', 'LIDS, BOTTLE CAPS, CLOSURES', 'Lids, Bottle Caps, Closures');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LIECHTENSTEIN', 'EN', 'LIECHTENSTEIN', 'Liechtenstein');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LIFTING_TOOLS', 'EN', 'LIFTING TOOLS', 'Lifting Tools');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LIGHT_UP_TOYS', 'EN', 'LIGHT-UP TOYS', 'Light-Up Toys');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LIGHTERS_SMOKING_ACCESSORIES', 'EN', 'LIGHTERS AND SMOKING ACCESSORIES', 'Lighters and Smoking Accessories');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LIGHTING_ACCESSORIES', 'EN', 'LIGHTING ACCESSORIES', 'Lighting Accessories');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LIGHTING_BULBS_TUBES', 'EN', 'LIGHTING BULBS AND TUBES', 'Lighting Bulbs and Tubes');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LIGHTS', 'EN', 'LIGHTS', 'Lights');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LIGHTS_LIGHTING', 'EN', 'LIGHTS AND LIGHTING', 'Lights and Lighting');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LIME', 'EN', 'LIME', 'Lime');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LINE', 'EN', 'LINE', 'Line');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LINEAR_MOTION', 'EN', 'LINEAR MOTION', 'Linear Motion');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LIRA', 'EN', 'LIRA', 'Lira');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LIST', 'EN', 'LIST', 'List');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LIST SEARCH', 'EN', 'LIST SEARCH', 'List Search');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LIST_VIEW', 'EN', 'LIST VIEW', 'List View');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LISTSEARCH', 'EN', 'LIST SEARCH', 'List Search');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LITER', 'EN', 'LITER', 'Liter');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LITHUANIA', 'EN', 'LITHUANIA', 'Lithuania');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LIVING_ROOM_FURNITURE', 'EN', 'LIVING ROOM FURNITURE', 'Living Room Furniture');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LOAN', 'EN', 'LOAN', 'Loan');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LOCAL', 'EN', 'LOCAL', 'Local');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LOCAL RESOURCES', 'EN', 'LOCAL RESOURCES', 'Local Resources');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LOCAL_MH', 'EN', 'LOCAL M/H', 'Local M/H');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LOCALE_STR', 'EN', 'LOCALE STRING', 'Locale String');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LOCATION', 'EN', 'LOCATION', 'Location');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LOCATION_CODE', 'EN', 'LOCATION CODE', 'Location Code');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LOCATION_ID', 'EN', 'LOCATION ID', 'Location Id');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LOCK', 'EN', 'LOCK', 'Lock');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LOCK_PARTS', 'EN', 'LOCK PARTS', 'Lock Parts');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LOCKED', 'EN', 'LOCKED', 'Locked');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LOCKS', 'EN', 'LOCKS', 'Locks');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LOCKSMITH_SUPPLIES', 'EN', 'LOCKSMITH SUPPLIES', 'Locksmith Supplies');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LOCOMOTIVE', 'EN', 'LOCOMOTIVE', 'Locomotive');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LOGIN', 'EN', 'LOGIN', 'Login');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LOGO', 'EN', 'LOGO', 'Logo');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LOGOFF', 'EN', 'LOGOFF', 'Logoff');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LOGOMINI', 'EN', 'LOGOMINI', 'Logo Mini');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LONGITUDE', 'EN', 'LONGITUDE', 'Longitude');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LOOKUP_COMBO_ONLY', 'EN', 'LOOKUP COMBO ONLY', 'Lookup Combo Only');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LOOKUP_COMBO_SHOWDETAIL', 'EN', 'LOOKUP COMBO SHOWDETAIL', 'Lookup Combo Showdetail');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LOOKUP_POPUP_ONLY', 'EN', 'LOOKUP POPUP ONLY', 'Lookup Popup Only');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LOOKUP_POPUP_SHOWDETAIL', 'EN', 'LOOKUP POPUP SHOWDETAIL', 'Lookup Popup Showdetail');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LOOKUP_STYLE', 'EN', 'LOOKUP STYLE', 'Lookup Style');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LOOKUPFIELD', 'EN', 'LOOKUPFIELD', 'Lookupfield');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LOOKUPSTYLE', 'EN', 'LOOKUPSTYLE', 'Lookup Style');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LOOSE_BEADS', 'EN', 'LOOSE BEADS', 'Loose Beads');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LOOSE_GEMSTONE', 'EN', 'LOOSE GEMSTONE', 'Loose Gemstone');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LOT_ID', 'EN', 'LOT ID', 'Lot Id');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LOT_INVENTORY', 'EN', 'LOT INVENTORY', 'Lot Inventory');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LOW', 'EN', 'LOW', 'Low');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LUBRICANT', 'EN', 'LUBRICANT', 'Lubricant');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LUBRICATION_SYSTEM', 'EN', 'LUBRICATION SYSTEM', 'Lubrication System');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LUGGAGE_BAGS_CASES', 'EN', 'LUGGAGE, BAGS AND CASES', 'Luggage, Bags and Cases');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LUGGAGE_CART', 'EN', 'LUGGAGE CART', 'Luggage Cart');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LUGGAGE_SETS', 'EN', 'LUGGAGE SETS', 'Luggage Sets');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LUGGAGE_TRAVEL_BAGS', 'EN', 'LUGGAGE AND TRAVEL BAGS', 'Luggage and Travel Bags');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LUMP SUM', 'EN', 'LUMP SUM', 'Lump Sum');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LUXEMBOURG', 'EN', 'LUXEMBOURG', 'Luxembourg');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('MACAO', 'EN', 'MACAO', 'Macao');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('MACEDONIA', 'EN', 'MACEDONIA', 'Macedonia');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('MACHINE_TOOL_EQUIPMENT', 'EN', 'MACHINE TOOL EQUIPMENT', 'Machine Tool Equipment');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('MACHINE_TOOLS_ACCESSORY', 'EN', 'MACHINE TOOLS ACCESSORY', 'Machine Tools Accessory');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('MACHINERY', 'EN', 'MACHINERY', 'Machinery');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('MACHINERY_INDUSTRIAL_TOOLS', 'EN', 'MACHINERY, INDUSTRIAL PARTS AND TOOLS', 'Machinery, Industrial Parts and Tools');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('MADAGASCAR', 'EN', 'MADAGASCAR', 'Madagascar');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('MAG_ID', 'EN', 'MAG ID', 'Mag Id');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('MAGAZINES', 'EN', 'MAGAZINES', 'Magazines');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('MAGNETIC_MATERIALS', 'EN', 'MAGNETIC MATERIALS', 'Magnetic Materials');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('MAIN_FLAG', 'EN', 'MAIN FLAG', 'Main Flag');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('MAIN_MENU', 'EN', 'MAIN MENU', 'Main Menu');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('MAIN_PAGE', 'EN', 'MAIN PAGE', 'Main Page');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('MAINTENANCE', 'EN', 'MAINTENANCE', 'Maintenance');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('MAINTENANCE CENTER', 'EN', 'MAINTENANCE CENTER', 'Maintenance Center');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('MAINTENANCE_COUNTER', 'EN', 'MAINTENANCE COUNTER', 'Maintenance Counter');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('MAINTENANCE_STEP', 'EN', 'MAINTENANCE STEP', 'Maintenance Step');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('MAKEUP', 'EN', 'MAKEUP', 'Makeup');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('MAKEUP_TIME', 'EN', 'MAKEUP TIME', 'Makeup Time');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('MAKEUP_TOOLS', 'EN', 'MAKEUP TOOLS', 'Makeup Tools');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('MALAWI', 'EN', 'MALAWI', 'Malawi');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('MALAYSIA', 'EN', 'MALAYSIA', 'Malaysia');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('MALDIVES', 'EN', 'MALDIVES', 'Maldives');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('MALE', 'EN', 'MALE', 'Male');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('MALI', 'EN', 'MALI', 'Mali');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('MALTA', 'EN', 'MALTA', 'Malta');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('MANDATORY', 'EN', 'MANDATORY', 'Mandatory');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('MANHOUR', 'EN', 'MANHOUR', 'Man-Hour');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('MANHOUR_APPLICATION', 'EN', 'MANHOUR APPLICATION', 'Man Hour Application');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('MANHOUR_TO_APPROVE', 'EN', 'MANHOUR TO APPROVE', 'Man-hour to Approve');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('MANHOURADMIN', 'EN', 'MANHOURADMIN', 'Man-hour Admin');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('MANNEQUINS', 'EN', 'MANNEQUINS', 'Mannequins');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('MANUAL_VALVES', 'EN', 'MANUAL VALVES', 'Manual Valves');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('MANUFACTURER', 'EN', 'MANUFACTURER', 'Manufacturer');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('MANUFACTURER_ID', 'EN', 'MANUFACTURER ID', 'Manufacturer Id');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('MAP', 'EN', 'MAP', 'Map');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('MARCH', 'EN', 'MARCH', 'March');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('MARINE_SUPPLIES', 'EN', 'MARINE SUPPLIES', 'Marine Supplies');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('MARSHALL ISLANDS', 'EN', 'MARSHALL ISLANDS', 'Marshall Islands');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('MARTINIQUE', 'EN', 'MARTINIQUE', 'Martinique');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('MASONRY_MATERIALS', 'EN', 'MASONRY MATERIALS', 'Masonry Materials');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('MASTER', 'EN', 'MASTER', 'Master');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('MASTER_ACCOUNT_CODE', 'EN', 'MASTER ACCOUNT CODE', 'Master Account Code');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('MASTER_DETAIL_RELATION', 'EN', 'MASTER DETAIL RELATION', 'Master Detail Relation');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('MASTER_TABLE', 'EN', 'MASTER TABLE', 'Master Table');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('MATERIAL', 'EN', 'MATERIAL', 'Material');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('MATERIAL REQUEST ORDER', 'EN', 'MATERIAL REQUEST ORDER', 'Material Request Order');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('MATERIAL_ATTRIBUTE', 'EN', 'MATERIAL ATTRIBUTE', 'Material Attribute');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('MATERIAL_ATTRIBUTE_GROUP', 'EN', 'MATERIAL ATTRIBUTE GROUP', 'Material Attribute Group');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('MATERIAL_ATTRIBUTE_OPTION', 'EN', 'MATERIAL ATTRIBUTE OPTION', 'Material Attribute Option');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('MATERIAL_BROCHURE', 'EN', 'MATERIAL BROCHURE', 'Material Brochure');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('MATERIAL_GROUP', 'EN', 'MATERIAL GROUP', 'Material Group');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('MATERIAL_GROUP_ASSIGNMENT', 'EN', 'MATERIAL GROUP ASSIGNMENT', 'Material Group Assignment');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('MATERIAL_GROUP_ID', 'EN', 'MATERIAL GROUP ID', 'Material Group Id');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('MATERIAL_HANDLING_TOOLS', 'EN', 'MATERIAL HANDLING TOOLS', 'Material Handling Tools');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('MATERIAL_ID', 'EN', 'MATERIAL ID', 'Material Id');
